************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
-0.29578819516312094    -0.30390151955352834   -0.17265995671365947   -0.06541438371837838    -0.2534480575501405    -0.3166349349927696    -0.1616861858506811    -0.11650732682250228    -0.062141789518978405  -0.003966695986256737  -0.13641032053919536   -0.11413257029046635   -0.15024275222377684   -3.8531105332528586E-4  -0.13783946738423627   -0.002609340276023613   -0.007430771200708022  -0.0014189091645494998  -1.1130166528649741E-4  -1.4145483293586493E-4  -0.10706672995949101   -0.11120745148173761   -0.10613425648895351   -7.871169841958775E-4  -0.2528960348375696    -0.10968959729144091    -0.10685313991429395   -0.1507436655319297    -0.3217002441830569    -0.07689165391839531    -0.11248196751178444   -0.20099936246216907   -0.0022871899234617184  -0.2567766190138371    -0.14584761874892527    -0.2591557182480914     -0.17242599278279255   -0.002269501983736944   -0.002221997303911213  -0.1135576697574817     -0.003803450168679396  
-0.0168278812506015     -0.006617076726918303  0.26320788080949264    0.07379820080465205     -0.08857200946633184   -0.026425877666751175  0.24718848935129945    0.2130750600410201      0.07690637631509889    2.2018347093023455E-4  -0.2582527767383201    0.19496469675764777    -0.2763423479155291    -5.128170542097651E-4   -0.25647315562756984   6.55453711901355E-4     0.011650579688767168   0.0019055292749949626   4.975688668837999E-4    4.539238351958695E-4    0.18852849705631022    0.19685172266027623    0.18948796791492226    5.495126709538815E-4   -0.08560857675908497   0.1932623737452931      0.18811459369931427    -0.2756117489325819    -0.013521876788234959  0.06256901439367339     0.18611084892377355    -0.22340726353984464   -0.00185811923833207    -0.08064860374757413   -0.27660419101261646    -0.0682140563713313     0.26816989784656003    -0.0012125994993251682  4.804151424154128E-4   0.2062209615388879      0.003085642320183047   
0.112146970238577       0.12084054483083473    0.19389112015686183    0.36063584723533293     -0.20795122684374637   0.1386822692161978     0.15862764445975164    -0.11608106585096697    0.3513153416528001     0.008285171227667443   -0.04807339375333837   -0.16277765080210116   -0.038417591214587946  6.53684180568236E-4     -0.04384695060258133   -0.0023456643015429685  0.0038365187186008287  0.002796444996312944    -7.540621470331754E-4   -4.558481209968856E-4   -0.16486763829363235   -0.15861032342746326   -0.16514282022809468   0.004194893927531405   -0.20335169297464561   -0.15903396622746857    -0.16416035970435183   -0.0367328899799414    0.15364441707493176    0.3493790988312657      -0.16724279664057962   0.2740666125675306     0.004417723992154092    -0.2066132130825687    -0.043254583648093384   -0.16621770575835304    0.19361784557886377    -0.0018830788234377896  -6.422775003465235E-5  -0.12344900039720018    0.008018026555868684   
0.31893991806494965     0.4190864940496902     -0.20015152403661451   -0.08267650751938932    -0.05419844613396263   0.26244935670279357    0.1742106544134879     -0.33687209128748774    -0.16141433368976088   0.00431227337968103    0.023550864908428774   0.08290362569748831    -0.17777246767906374   -0.008664871779967062   7.34897810973579E-4    -0.006397324499939332   -0.01813080771312849   -0.03171090838623829    0.0017503360000824019   0.0018194855452892144   0.07759387768158454    0.06699474283999535    0.05425739769680618    8.996599441130331E-5   -0.0773139607819405    0.09282985932133098     0.07597378294311709    -0.10766442627792863   -0.22044901421386845   -0.2814147621132888     -0.03543037141107602   0.06596354194068396    -0.02657251483019741    0.03298291408215263    -0.09361536982603993    -0.35986899111761056    -0.04804227732700537   -0.025254801401263027   -0.011512401743807438  -0.2635190484079389     0.046294838897284064   
0.2863883393955538      0.03900683868049204    0.20817035884542376    0.12597355825692608     0.01911308680781615    -0.31002385581217273   0.06825238118593535    0.08510463510822111     0.09887164355240943    0.04173607921516184    0.22029889701017477    -0.2062066746592998    -0.12343579609119833   -0.012659242182131637   0.1717387039540669     0.033041472365519055    -0.23811272683469178   -0.046086412290631325   -0.005818357459310403   -0.003502540145393998   0.045395332377100535   -0.2285086757743188    0.044257067242885084   -0.06822946570553814   0.011633607813366177   -0.1741213074266235     0.04486422767588497    -0.07025219288067786   0.1853852179216976     -0.5007702987382444     0.21139743356512525    -0.024283541179374313  0.06711062293873143     -0.2677192872995582    -0.08183771922266683    0.024865888326309       -0.13773471097916756   -0.001452393275058514   -0.013863594608366954  0.09856453306394963     -0.019260358026239235  
-0.15981006063801462    -0.07605327902819142   0.35565318626234527    -0.06514315092604131    -0.08286192246207422   -0.013959198832351291  0.0448095382888013     -0.1318995935417625     -0.031168530701990216  0.12585185572428428    0.007849371777746894   0.39204868974502655    0.21844284026691776    0.019351700901772347    0.2900006010202023     0.0707951928456278      0.12317715590627029    0.008501153145238369    3.936964808985357E-4    0.004785091048666968    -0.060195495442346654  0.0028960443680293     -0.03836029484445934   -0.003238040428917917  -0.0516401560866781    -0.0014866705090368516  -0.060362380026382396  0.277753569721224      -0.11778425213858165   -0.02868997864322683    0.4150586549818919     0.09553982906173562    0.1398106797394052      -0.10686198169095507   -0.09008435551453157    -0.22200666491506582    0.017836137962739945   0.20524869206201762     0.22889140196321828    -0.13830375243386253    0.037778889199639315   
0.08943018303955064     0.19397849926580218    -0.005319618773964335  0.3374616806760859      -0.13535612357239324   0.03868968047668228    -0.2929332743077246    0.09962869931210282     0.05670924791770032    -0.07939401538634772   0.12952289915296916    0.2810410995020224     -0.06282325541158472   0.0015746523843296425   0.38678443876928575    -0.02033771105978323    -0.05082552239670114   -0.05903437589981239    -0.004634102835885979   -0.001308250685578417   -0.05465831893880005   -0.014649055760104146  -0.07446269195571359   -0.0085481960858486    -0.18567408243877398   0.051163589634870714    -0.04862238745265483   0.05654363380084994    -0.24244482905540263   -0.05473381765539402    -0.25981209858974563   -0.3673214305489069    -0.20672003773064465    0.0509084460393044     -0.025709377239158098   0.14977795785894427     0.1506776288413516     0.06392957002529415     0.13668338967907778    0.1723692387874865      -0.017200212831755917  
-0.11547859654426565    0.018453937689293418   0.13785020085280578    -0.2882701785784254     0.027120429268091995   -0.1303113941810379    0.28697287896502943    0.10910002123677032     0.307647149286744      0.07148867624808178    -0.06073250251235629   -0.09005740462459308   0.07715495357194788    0.02291533607468311     0.05591314748101205    -0.10435317533209694    -0.2492290544139007    -0.024420492756652583   0.003969855940596488    -0.0029746059909816665  0.10081151488255725    -0.07001719033560427   0.04330666101482889    -0.030251323704413618  -0.036439673762523696  -0.023847956001659974   0.10383154721095064    0.19758300686298713    -0.4854475616713765    -0.1407290009735771     -0.27845094936787623   0.22563759950601167    -0.06451567714082708    0.09194298711980715    0.06282000001068798     0.09354546671065161     0.20668119030615606    -0.008448784648354227   -0.052624558076474974  0.03514294096577747     0.22775695180282943    
0.039704281813992715    -0.20030037679482038   0.18890250472724865    0.19269952388188227     0.0292157577600638     0.28397615671303966    -0.1882810946152485    -0.25777971400911337    -0.1884734831550182    -0.15924031105811587   -0.4239506731366141    0.0741625651758514     -0.04498293276704679   -0.020859049757884218   -0.13836681394799477   -0.1173945743258515     -0.39102253974458284   -0.192815657161479      -0.02017588421054857    0.008537767004466117    0.10516707727764271    -0.24961584317879545   0.12359954341921757    0.026510108247642897   0.1368850587385319     -0.06771097274035763    0.1040885927868044     0.07830522971114058    -0.07570520812403392   -0.04825768366973983    -0.0308184390777953    0.12924837284019897    -0.029307721106756935   -0.04813470199556549   0.05120242369652646     0.12942882121747082     -0.10986482696850797   0.09121100673208728     0.15061769220606008    0.06153408153101466     -0.07260510138859376   
-0.20880832121332332    0.0338859318400597     -0.017712527106129625  0.0014048202206380783   0.2697662918469912     0.0078237691327816     -0.31404921476162895   -0.3028495738590846     0.10198059932208853    0.2858626043094223     0.25084882815059684    0.060470337433418564   -0.37590335707201417   -0.02309955689778148    -0.11508677994391187   0.2859457228961031      -0.10118475196530974   -0.16404536714091997    -0.010583553511275203   -0.014444371866750082   0.012973240599582539   -0.15809818245943374   -0.07807334531825116   0.0036794425921100582  -0.050738259711247874  0.04830820498013343     0.009068793241580525   -0.046040671116406556  -0.06382477146265401   0.061067008033958314    0.19647670373076995    0.10350677174879501    0.11001642779432204     0.10419181546948708    0.0032623555897350344   0.0754401894857285      0.28030092650910116    -0.14977727218476947    -0.08870780332329731   0.08104401458023858     0.13833628229935716    
0.02062331026424661     0.1743556622517563     0.37080707797965407    -0.07434847004437445    -0.3415287707553248    -0.25321515939905237   -0.31267262285178704   -0.2201426459718785     -0.13839777191546623   -0.20756041157678737   -0.02019007552818363   -0.21508432291361596   0.006303599911366753   0.0069681522364885284   0.0741261690637448     -0.29815219330937237    0.2635889753124203     -0.0749729494030083     -0.005059400986494836   -0.0073516405381016305  0.03747889117900546    0.05941535934087634    -0.053461640463504545  -0.0677278826439703    0.13705376911098324    0.10893653444648105     0.06721643154452724    -0.14021702590466237   -0.040798125617663536  -0.01697159428270021    0.0018379746325242188  0.1361877882647465     0.18579056184799278     0.2120736023857341     0.005254034246543057    0.05584628326727674     0.1382626114643748     -0.09778207138392497    -0.13713048637295036   0.04345096662889087     0.029623706505016483   
-0.17731248770304348    0.25446232335538277    0.00512559750334185    0.093275872705371       -0.1360675518555499    0.07811963415468104    -0.10695456745181836   0.0775953813449248      0.04772288015013501    0.22146592394918596    -0.1943687471500813    -0.12836373401554652   -0.03298994274481934   -0.028575754428475653   -0.11030035975520282   -0.051481365264420265   0.11474056815009019    0.10224134616534371     0.025528288874381758    -0.009439545778458406   0.21536306077718234    -0.1412680350041084    -0.18590923401536558   0.05361574320573765    2.511489367981997E-4   -0.12475639262427765    0.21353011821281886    0.22693480820956624    0.22086943790407437    -0.05737145459003025    0.052462856197713334   -0.19514062035649593   -0.12343559800304683    0.14808383383791257    -0.06018770138862777    -0.04443995610819847    -0.2317605886385385    0.08918708562161926     0.05608626667904591    -0.013059345702151365   0.5378256971904686     
0.029975077521118422    -0.04891761669527934   0.29858608032265677    -0.10076970750483442    0.18371978204665418    -0.13360067026061076   0.16856463360134907    -0.21726949385521055    0.04095672582002083    -0.01652373752570603   -0.09499751800594476   -0.010517773617898123  -0.27282818748807514   -0.09237311008088572    0.14288696490861286    0.11004025990695981     0.22494762732348927    -0.022881255004951473   -0.018834253738658574   -0.007619875600065058   -0.06483190944123554   -0.0765896551323988    -0.02795245296747786   -0.03264820051660302   0.3295567855327185     -0.025570935127854782   -0.06652087609796503   0.04138747485944234    -0.019611711033664082  0.1148383127564837      -0.043281477991707354  -0.20336277012452253   -0.591171109865251      -0.011701115375010725  0.09649213137485563     -0.03566386923715796    -0.09883375229434298   -0.09530455317243983    -0.08056850303880307   -0.13060915222258954    -0.07307013436067811   
-0.03499211864287216    -0.08498971456483653   -0.14833129648525628   -0.187090373823758      -0.27947048320628814   0.3794545001833587     -0.03441252151082702   0.1453578456577905      0.13177540865604584    0.13701076591561795    -0.005196360833719216  -0.14083402296099362   -0.2950575780941618    -0.04933734414086954    -0.026444033348980746  -0.3173026795052297     0.1310294155561131     -0.14250155298490347    -0.02064994937298814    0.03064404399341958     -0.2569787580544936    -0.005402418589498411  0.002172738172938952   0.02843066488851147    0.16903203911218764    0.09717828417012052     -0.21592355627915047   0.2450704592046814     0.015882880310780816   -0.23937529411804506    0.20652495524418304    -0.018607086799932993  -0.06779493973596537    -0.15232970266963416   0.011331683320210211    0.08640401739564849     0.1752289501742495     0.07887370114773952     -0.05876613691442571   0.08076686134287132     -0.10002556663795897   
0.022529095693673146    0.076427920657584      0.14693837468702906    -0.01993662322110447    0.1532796612112741     0.031527678379535545   -0.21634247048407185   -0.12463741918046252    -0.1270456692627817    0.28040695871462323    -0.10613404168537743   -0.12016963281881696   0.3910213877292352     0.24739762687525702     -0.2362490120258282    0.15280562659300892     0.11148707499137378    0.025632215868904858    0.019262205401152865    0.053560423251624245    -0.10987789938964039   0.11388323273241051    0.15785116149940284    -0.12683579761951944   9.38346857988894E-4    0.003908170761904433    -0.10728536989801558   0.00143501870873785    0.102496511258639      -0.28446041666741423    -0.23428711308761835   -0.07641762692343916   -0.20147476899203315    -0.22742649413880434   -0.1177170018661642     -0.018198042938558246   0.31694687940593325    0.11773843079409947     -0.053562176417848     0.03217831037915757     0.017755834395208885   
-0.0054876865765935276  -0.09312698785995321   0.28440686032198564    -0.03907063759892657    -0.030328814063607556  0.28856201757777533    -0.0551516266692435    -0.0032423422976961677  -0.14424560076439513   0.10775112474716554    0.3279007856266257     -0.32519200984824387   -0.02027183610737638   -0.03142186595201067    0.13139364977699367    0.031083457530396544    -0.06842926687171474   0.11289007515164698     0.139101120644411       0.08093034527374893     0.020194794442288277   0.119704892752797      0.3221095135939036     0.46094144184656727    -0.03499558083008254   -0.05813928986130933    0.037832078129715035   -0.08065596016098868   -0.19029319750356036   0.2140655233359673      -0.03827103833932639   -0.12988361166835757   0.03040468782086375     -0.10058084100453758   -0.04593681300968626    -0.006713726904225588   -0.14368580198979947   0.10500546667431104     -0.0946782206670017    0.018174752956008792    0.12235518549414452    
-0.12248122809666823    -0.03758546322353485   0.31839958158919296    0.10936109726587463     0.08770945961494754    0.32752354111118576    0.07434046290694411    0.29227093508037794     -0.08771976416849503   0.03609809285036056    0.11838818488200466    0.06775819960780638    0.03590771215956941    -0.04493330746280014    -0.1650261091964635    0.12345250881187878     0.1892912792033605     -0.015616289090150393   -0.08467245327730791    -0.1109837839501539     -0.07564937402163702   -0.10574455349363668   -0.37897388930310255   -0.038964684494034674  0.17951163062179548    0.058036571384732734    -0.04495442018610175   -0.2306985224202066    -0.2058162334639525    -0.2523543640492034     -0.20312735812157107   0.011072797408721918   0.19784333693070594     -0.013946054131812373  0.020815503273992675    -2.4395275409268773E-4  -0.1756786788738373    -0.2395728485289836     0.07400619241479028    -0.03820434764779522    -0.01070307089306618   
0.1189559801607628      -0.019760946363857272  1.0685474037873052E-4  -0.263978488543847      -0.053145177925710996  0.09270770958906871    0.0769645442104969     0.01749203813396924     -0.1226362270837458    -0.058126811296164635  0.17767692215962527    -0.1654464390184413    0.2092003396339507     0.20944920799935873     -0.05744066619695297   -0.008140812988503193   -0.17025072885983933   -0.1781208528694588     -0.18364773678368868    -0.0848921887834792     0.1423012597850848     -0.29050713651005455   -0.4358339386493755    0.039086459760933834   -0.01465954047057201   0.0296352005569242      0.1624052662171113     -0.07614649285199049   -0.017941170788461833  0.19888480128358207     0.1598325499806719     -0.2389873003305669    -0.14536834455680903    0.06565232323731013    -0.12157666034296653    -0.06808071300437944    0.20013853494443615    0.2409467551501843      -0.03065875647709806   0.010012824396357482    -0.17939714134590704   
0.09803167024001626     0.003357072279167093   -0.01582892220123366   -0.012977122073932397   -0.07112789992820168   -0.017271543176792456  0.07220692049920716    -0.011280343579290864   -0.30793568671649857   0.26374845788719364    -0.2743945940256077    0.06328196758177       0.03598035382991477    0.06982618658207446     0.2540160161692603     -0.008425355371003994   -0.18781898942984357   0.10071607007863986     0.01664189837644045     -0.23184462521970253    -0.03241710898108373   0.07662271682675376    -0.22887134677518917   0.1823349707574533     -0.06992581397289535   0.04114594362051241     -0.008752055603766164  0.18486940591877196    0.04475312854362985    0.07721839882490932     0.017650391777491177   0.006105477463161641   0.03593668148103869     -0.17640011946846096   -0.10630077243586479    0.0865216812733302      0.032018338436001485   -0.4866313688740674     -0.3502591919453874    0.10871468270395486     -0.011494851911222452  
-0.06615294391728228    0.18451624513414977    0.16828834322308808    -0.03395152221866384    -0.062219475642110375  -0.014994510218174897  0.012203575109723294   0.1731334287850115      -0.1412469403898973    0.2541267405224327     -0.07052316926350884   -0.0967957926638416    -0.09140221554322671   -0.19176496872642432    0.019985799006058416   0.17965364796864758     -0.09056179341595032   -0.35213444319256937    -0.20528866346264563    0.09245419920720631     -0.04595475355745235   0.07323755250481126    0.11248206621169106    -0.33574599173658837   -0.21680556431802755   0.10885161497583751     -0.0335112417217073    0.17246791302830705    0.030447422041757453   0.1390780175723216      -0.12994528499818955   4.8762703404616603E-4  0.1020651593902191      0.12975132156143337    -0.008176051259707324   -0.015053022861958466   -0.28596637925450236   0.21669559655842635     -0.2573651309471565    -0.029418004935128778   -0.23495257263314687   
-0.19109047615397126    -0.2775776043812814    -0.09709432752809066   0.3676403132632855      -0.27907821762027796   0.049522440594495676   0.26839511733014976    -0.0928819839061567     -0.17860496471565546   0.287840773914252      0.1841707746407285     -0.1412856372028423    0.05242016081244441    0.2079163551001343      0.12372092540672242    -0.05467087270965654    -0.006107435059729743  -0.12187193793150841    -0.05015249468665814    0.019133923729351382    0.1508718071725046     0.06239738724620142    0.16001595841387214    -0.254587116452118     0.06126814289673792    -0.05613168102722205    0.1234245487897304     -0.06615814594163907   0.00751646193445808    -0.04993267330184093    0.0463612078507856     -0.024642902992573584  -0.12574970000307975    0.20457776798337862    0.2010803055490022      -0.054532703627500685   0.12747555839401736    -0.20590388641862337    0.1260680911445821     -0.07058009589233778    -0.026099808458514208  
0.17775087440401305     0.14515205972274683    0.10834055405862354    -0.0995295521251651     -0.06129701030917374   -0.15441852642134452   0.03224385544181965    -0.20362614281650673    0.09420508384684467    0.3005236028977556     0.19607873607039872    0.05876060151843168    0.06951191313076863    -0.03866477950146793    -0.37859432581148683   -0.2849773832524795     -0.14234378459660785   -0.033621697281141616   0.014064677096085424    -0.19461147201785683    -0.10435881844828215   0.1836238117304662     -0.03186811397820441   -0.03185836627517674   -0.026588702169998257  0.06068157362362146     -0.05857879851309794   0.07618929566894603    -0.06648476057595823   0.17027926352379905     0.010130551937389704   -0.15898702830738076   -0.007596987216597933   -0.0694493234985574    0.08520746361152816     0.16444502341286688     -0.23891754431346818   -0.15516107795530917    0.4162038136343553     0.07931924405918672     -0.07242025039047799   
0.07191659234032372     0.13131673622858156    -0.06777740544936142   0.12803987282444199     0.05716437385709699    -0.012641111134517165  -0.043428822555281237  0.012101322468319513    0.35517647755999004    0.0322697348888223     -0.13523786174468316   0.050314090999796016   0.21099942671223873    0.3475967087924296      -0.04494002903181926   -0.03787548019370772    0.1066728702601982     -0.235566167040555      -0.10050245300592377    0.13798580629346152     -0.04136847645546504   -0.20471687381844567   0.24811350612857191    0.13494031122258682    0.19529604768673559    -0.046852843161602      -0.025348203103415234  0.048198326504777345   -0.19962154380975494   0.08215402659934457     0.14334079319201726    -0.30330835374400605   0.241280154593821       0.0527349557204158     -0.0020265112935508424  -0.073264694960072      -0.14383477683391394   -0.23127878220769799    -0.23407197097679283   -0.10759546611097634    -0.07462236467727353   
0.02465544551443985     -0.169366497417976     0.01863402321974769    0.24414255162719956     0.38282586190339934    0.08718877286102678    -0.03529201688746823   -0.13137683913645934    0.21413375817973473    0.025855934708923344   -0.15444457259496872   -0.32946383339349644   0.017652494990070412   -0.011440722599184657   0.16190404808363057    -0.21165269470003287    -0.11298263082690668   0.18263583992673577     0.03798417814571671     -0.2072271802924571     -0.12038927506003838   0.27475244369659946    -0.18449613722830763   -0.21001126954286287   -0.03648105440566006   0.22786850567136122     -0.006004201301247178  -0.0267345272924705    -0.12956306837362336   -0.05231889804346901    0.15665523831912478    -0.14152519910803468   0.09588455810547267     0.18754102020800936    -0.12803809117468953    -0.08402917599184014    -0.05650589232224892   0.17123239858359138     -0.07473652319813967   -0.0711269133030746     0.0026244298560189477  
-0.05240781773180585    -0.08550081713957426   -0.06951731984450255   -0.0458299625249821     0.04606609561166044    0.07418220839080897    -0.02369803258327883   -0.05140373290722251    0.06362274403472593    -0.025658056585065037  0.12772803748451433    -0.01787160656053849   0.052602672178242424   -0.11353551543027825    0.07251466673619594    -0.07402709102311156    0.07791907622312308    -0.08125768665143711    -0.1568887697193441     0.008858820521567778    0.0587236715084061     0.014801804811325203   0.10620530134716052    -0.07198150989033131   0.08702595928985135    -0.20362377002531384    0.006555019346820068   0.08734106064364522    0.042567959508014674   0.03461988864231591     -0.11023632855438076   0.1282368845000229     -0.07820001800099273    0.1406571697358846     -0.8182439887311973     0.10301138604965014     -0.06450782080407357   -0.209015854530752      0.13940013453553585    -0.0031126989337362677  -0.07286859923054678   
-0.055821333548838725   0.028207879537078782   0.031463976932044196   -0.061941894731839156   -0.037143357460473064  -0.05512889242491726   -0.238694255396624     0.24734027138341816     0.1770426635770058     0.09889817566775821    -0.1377633818255185    -0.06323368865383969   0.016006241437362317   0.1274040843734704      0.09349077495406213    0.09923653946087778     -0.0702680490742008    -0.2966957134012811     0.12479870766680454     -0.3873528983834071     0.013141278705430602   0.1291786702998641     0.05820096771605553    0.35362103524787236    -0.05951621314501666   0.05572890849620941     -0.011614197069243937  -0.16724212229881935   0.11572522018897365    -0.11074410670987939    0.02741238322323633    0.24038191323764957    -0.2469724209368985     0.21381405405404103    0.02964768247717567     -0.22221346227882524    -0.06554579812585233   -0.047772983020751114   0.19394666745817218    -0.11589015085181978    -0.17915299874419943   
-0.08521412331388524    0.03780847889517113    0.05230805375567276    0.06751957753077942     -0.07870771736272383   0.08138812590296285    -0.045581044628219575  0.05937147605318761     -0.021566503075622828  -0.42117682359463676   0.2201574783226005     -0.003049208085805069  0.05853508564051893    -0.07174175230888599    -0.2272774742394959    0.13601197664694967     -0.09794778461341043   -0.12905315747874652    0.21278465489115048     -0.4720172513668416     0.010739255662091898   0.14266307951678286    0.12231906944295828    -0.2317714237797282    0.02798785813663146    -0.17279905665924594    0.018132123099077635   0.3235418721756478     -0.042137005711043785  0.009192008721755407    0.10404920439412318    -0.13125211461790393   -0.04475808073169657    -0.09926754911114977   0.01376172426506657     -0.10509323297354638    0.07900888993210499    -0.11413979795295584    -0.2190833684125731    -0.10714517780168102    0.09825308580850467    
-0.0067212787524608495  0.06569711349035123    -0.03544171358166514   -0.018997327964008794   0.17936956971444426    0.07435302660033749    -0.24068592025985897   0.12106314634586973     0.03672608774103407    -0.05263429801662738   -0.014880265013640745  -0.13795903017337272   0.018133957791840977   -0.10252526679605642    0.0942066034168426     -0.11302209675199051    0.12974946774009993    0.054137361192574084    -0.6099285374142005     -0.04881428027947546    0.23127362607485022    0.12706342084076522    0.07767016647788214    -0.07216114158045098   -0.10849120092181143   -0.059179494573964535   0.17229562350794292    0.030688121079864128   -0.11001732881446949   0.0930419232031758      0.10929976230042025    0.09693260605882932    -0.09513023476866461    -0.3758917046215169    0.20709901034896597     -0.1482881312295031     0.043500992720255115   -0.17961033389626058    0.12247941310964215    0.02126834061890519     0.0022332231012391884  
-0.196171316285906      0.04463789489706057    -0.09212173242672225   -0.03365553301021399    -0.08186551856396024   0.013465667620791572   0.2527509778009694     -0.35098862516181223    0.13001797344207622    -0.0553539510940953    -0.08609142788238527   -0.07105408816818215   0.003882245573774659   -0.06289734394467375    0.15634981308010462    0.2082895462241348      0.11633713618729229    -0.15234369754684368    -0.25638032709234854    -0.3752852989212085     0.14111135138053937    0.0959907825730037     0.03285744160685697    0.21080650951681623    0.10441063246006538    0.009962785216155734    -0.06586092453199438   -0.030986419270567306  0.14836497802873466    -0.11674085575110757    -0.21502482077721236   -0.19061217093561733   0.290751527942642       -0.11433021228573306   0.042976270813281106    0.18993249295935544     0.02853917190451616    0.20525901609692623     0.07347029666681178    0.12375943142490917     -0.007752111326097929  
